x,J0_x,wall_time_s
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.666666666666666574e-01,9.930676025839925147e-01,0.000000000000000000e+00
3.333333333333333148e-01,9.724145291150974035e-01,5.000114440917968750e-03
5.000000000000000000e-01,9.384698072408128589e-01,4.999876022338867188e-03
6.666666666666666297e-01,8.919374681327270071e-01,1.500010490417479948e-02
8.333333333333332593e-01,8.337802071282951477e-01,1.600003242492676128e-02
1.000000000000000000e+00,7.651977486913197346e-01,1.600003242492676128e-02
1.166666666666666519e+00,6.875979966608249949e-01,1.600003242492676128e-02
1.333333333333333259e+00,6.025661172536674881e-01,0.000000000000000000e+00
1.500000000000000000e+00,5.118274811904071075e-01,1.300001144409180034e-02
1.666666666666666519e+00,4.172088671961367012e-01,1.600003242492676128e-02
1.833333333333333259e+00,3.205954757596676252e-01,7.999897003173828125e-03
2.000000000000000000e+00,2.238907921092755937e-01,3.000020980834960938e-03
2.166666666666666519e+00,1.289709794094648088e-01,1.600003242492676128e-02
2.333333333333333037e+00,3.764561859388680654e-02,1.600003242492676128e-02
2.500000000000000000e+00,-4.838385566173634272e-02,2.399992942810058941e-02
2.666666666666666519e+00,-1.275609420890271017e-01,1.600003242492676128e-02
2.833333333333333037e+00,-1.985258778133101032e-01,1.399993896484375000e-02
3.000000000000000000e+00,-2.600517224363593782e-01,3.399991989135742188e-02
3.166666666666666519e+00,-3.112538872233875931e-01,1.500010490417479948e-02
3.333333333333333037e+00,-3.514226202309472247e-01,1.600003242492676128e-02
3.500000000000000000e+00,-3.801276044981963254e-01,1.600003242492676128e-02
3.666666666666666519e+00,-3.972053378108155175e-01,1.600003242492676128e-02
3.833333333333333037e+00,-4.027586855036818236e-01,0.000000000000000000e+00
4.000000000000000000e+00,-3.971497533762146093e-01,0.000000000000000000e+00
4.166666666666666075e+00,-3.809864437978507934e-01,1.500010490417479948e-02
4.333333333333333037e+00,-3.551043660856367246e-01,1.999998092651366841e-02
4.500000000000000000e+00,-3.205424425239313257e-01,1.799988746643066059e-02
4.666666666666666075e+00,-2.785148704640320050e-01,1.200008392333984028e-02
4.833333333333333037e+00,-2.303783539389696045e-01,0.000000000000000000e+00
5.000000000000000000e+00,-1.775968706010900011e-01,1.499986648559569966e-02
5.166666666666666075e+00,-1.217045402085780992e-01,2.800011634826660156e-02
5.333333333333333037e+00,-6.426634398128922010e-02,1.800012588500976909e-02
5.500000000000000000e+00,-6.843830044108115129e-03,2.899980545043944966e-02
5.666666666666666075e+00,4.905218499349833783e-02,1.600003242492676128e-02
5.833333333333333037e+00,1.019878355765145017e-01,1.600003242492676128e-02
6.000000000000000000e+00,1.506453143404316020e-01,1.400017738342284983e-02
6.166666666666666075e+00,1.938515517703960078e-01,2.399992942810058941e-02
6.333333333333333037e+00,2.306045978747773006e-01,2.400016784667969097e-02
6.500000000000000000e+00,2.600945844468363077e-01,1.200008392333984028e-02
6.666666666666666075e+00,2.817206834972836860e-01,1.600003242492676128e-02
6.833333333333333037e+00,2.951012700170332903e-01,1.800012588500976909e-02
7.000000000000000000e+00,3.000792439399462275e-01,1.900005340576171875e-02
7.166666666666666075e+00,2.967212808024706217e-01,2.899980545043944966e-02
7.333333333333333037e+00,2.853115031390102141e-01,1.500010490417479948e-02
7.500000000000000000e+00,2.663395680858824943e-01,2.899980545043944966e-02
7.666666666666666075e+00,2.404843005543710055e-01,3.100013732910155903e-02
7.833333333333333037e+00,2.085918913694607135e-01,2.400016784667969097e-02
8.000000000000000000e+00,1.716505637380847937e-01,1.700019836425780903e-02
8.166666666666666075e+00,1.307630714745416922e-01,1.999998092651366841e-02
8.333333333333332149e+00,8.711415352519735755e-02,1.999998092651366841e-02
8.500000000000000000e+00,4.193923908785333193e-02,2.499985694885253906e-02
8.666666666666666075e+00,-3.509584361001627951e-03,2.300000190734862934e-02
8.833333333333332149e+00,-4.799629372317518877e-02,5.099987983703613281e-02
9.000000000000000000e+00,-9.033330011441975671e-02,3.200006484985352256e-02
9.166666666666666075e+00,-1.294135269614765105e-01,2.499985694885253906e-02
9.333333333333332149e+00,-1.642349288858148959e-01,1.600003242492676128e-02
9.500000000000000000e+00,-1.939287936744893137e-01,1.500010490417479948e-02
9.666666666666666075e+00,-2.177781852695948039e-01,1.600003242492676128e-02
9.833333333333332149e+00,-2.352358244293339118e-01,3.100013732910155903e-02
1.000000000000000000e+01,-2.459356017246993875e-01,4.099988937377929688e-02
1.016666666666666607e+01,-2.496989957820573980e-01,4.299998283386229775e-02
1.033333333333333215e+01,-2.465372481601267873e-01,1.600003242492676128e-02
1.050000000000000000e+01,-2.366479777146852093e-01,1.699995994567871094e-02
1.066666666666666607e+01,-2.204077640787669989e-01,1.699995994567871094e-02
1.083333333333333215e+01,-1.983583833805082075e-01,2.499985694885253906e-02
1.100000000000000000e+01,-1.711902139706913129e-01,1.900005340576171875e-02
1.116666666666666607e+01,-1.397219642985118027e-01,2.999997138977051128e-02
1.133333333333333215e+01,-1.048762745505707056e-01,4.600000381469727256e-02
1.150000000000000000e+01,-6.765397008911983034e-02,4.600000381469727256e-02
1.166666666666666607e+01,-2.910573039055045982e-02,3.200006484985352256e-02
1.183333333333333215e+01,9.696534349606943798e-03,3.099989891052246094e-02
1.200000000000000000e+01,4.768926079652689720e-02,4.600000381469727256e-02
1.216666666666666607e+01,8.384538648332778843e-02,5.900001525878906250e-02
1.233333333333333215e+01,1.172016636237102061e-01,3.400015830993652344e-02
1.250000000000000000e+01,1.468839158129771061e-01,1.699995994567871094e-02
1.266666666666666607e+01,1.721292127708869968e-01,3.299999237060546875e-02
1.283333333333333215e+01,1.923053360263884126e-01,3.299999237060546875e-02
1.300000000000000000e+01,2.069260466242295038e-01,5.799984931945800781e-02
1.316666666666666607e+01,2.156621915950173995e-01,6.599998474121093750e-02
1.333333333333333215e+01,2.183472576654212072e-01,2.999997138977051128e-02
1.350000000000000000e+01,2.149890761619741020e-01,3.100013732910155903e-02
1.366666666666666607e+01,2.057485953648363064e-01,4.500007629394531250e-02
1.383333333333333215e+01,1.909525958409701019e-01,5.900001525878906250e-02
1.400000000000000000e+01,1.710734279828068083e-01,2.900004386901855122e-02
1.416666666666666607e+01,1.467165451102531992e-01,3.199982643127440712e-02
1.433333333333333215e+01,1.186021153316044047e-01,3.200006484985352256e-02
1.450000000000000000e+01,8.754463844268146888e-02,3.099989891052246094e-02
1.466666666666666607e+01,5.443022181097779272e-02,6.299996376037597656e-02
1.483333333333333215e+01,2.018983309540790111e-02,5.800008773803710938e-02
1.500000000000000000e+01,-1.422435807728322961e-02,4.699993133544921875e-02
1.516666666666666607e+01,-4.786633134348518281e-02,3.100013732910155903e-02
1.533333333333333215e+01,-7.982127585403724079e-02,6.100010871887207031e-02
1.550000000000000000e+01,-1.092306749038978037e-01,3.900003433227539062e-02
1.566666666666666607e+01,-1.353144763771028936e-01,3.099989891052246094e-02
1.583333333333333215e+01,-1.573919351754209939e-01,3.400015830993652344e-02
1.600000000000000000e+01,-1.748991191252542987e-01,2.899980545043944966e-02
1.616666666666666430e+01,-1.874028738318281873e-01,3.100013732910155903e-02
1.633333333333333215e+01,-1.946114155577945981e-01,7.899999618530273438e-02
1.650000000000000000e+01,-1.963807232874494879e-01,3.199982643127440712e-02
1.666666666666666430e+01,-1.927172094896884014e-01,3.100013732910155903e-02
1.683333333333333215e+01,-1.837756536941330954e-01,1.600003242492676128e-02
1.700000000000000000e+01,-1.698542555712982960e-01,4.600000381469727256e-02
1.716666666666666430e+01,-1.513844013656865106e-01,4.800009727478027344e-02
1.733333333333333215e+01,-1.289177651086050869e-01,3.100013732910155903e-02
1.750000000000000000e+01,-1.031103825556583947e-01,3.200006484985352256e-02
1.766666666666666430e+01,-7.470367640571082268e-02,3.200006484985352256e-02
1.783333333333333215e+01,-4.450311780312635190e-02,3.099989891052246094e-02
1.800000000000000000e+01,-1.335567546680800979e-02,7.800006866455078125e-02
1.816666666666666430e+01,1.787283993049912020e-02,4.699993133544921875e-02
1.833333333333333215e+01,4.832318249521983661e-02,4.099988937377929688e-02
1.850000000000000000e+01,7.716481302599811909e-02,5.800008773803710938e-02
1.866666666666666430e+01,1.036189266655443003e-01,6.299996376037597656e-02
1.883333333333333215e+01,1.269789172274873035e-01,3.200006484985352256e-02
1.900000000000000000e+01,1.466294667093613058e-01,4.699993133544921875e-02
1.916666666666666430e+01,1.620624745290502045e-01,4.700016975402832031e-02
1.933333333333333215e+01,1.728901312295448023e-01,4.699993133544921875e-02
1.950000000000000000e+01,1.788538767477647895e-01,7.400012016296386719e-02
1.966666666666666430e+01,1.798312542951633897e-01,4.799985885620117188e-02
1.983333333333333215e+01,1.758376336302970022e-01,4.700016975402832031e-02
2.000000000000000000e+01,1.670246432165373995e-01,6.299996376037597656e-02
2.016666666666666430e+01,1.536751344320753943e-01,4.700016975402832031e-02
2.033333333333333215e+01,1.361942108573019061e-01,3.199982643127440712e-02
2.050000000000000000e+01,1.150969489303518972e-01,4.699993133544921875e-02
2.066666666666666430e+01,9.099365631150871381e-02,4.700016975402832031e-02
2.083333333333333215e+01,6.457230710982395094e-02,9.899997711181640625e-02
2.100000000000000000e+01,3.657904845177180342e-02,4.900002479553222656e-02
2.116666666666666430e+01,7.797370242865475642e-03,4.699993133544921875e-02
2.133333333333333215e+01,-2.097384652594569063e-02,8.299994468688964844e-02
2.150000000000000000e+01,-4.894203324994798182e-02,5.699992179870604775e-02
2.166666666666666430e+01,-7.534323444608007070e-02,4.699993133544921875e-02
2.183333333333333215e+01,-9.946210302407432202e-02,4.700016975402832031e-02
2.200000000000000000e+01,-1.206514940985958934e-01,3.099989891052246094e-02
2.216666666666666430e+01,-1.383498950454684906e-01,7.599997520446777344e-02
2.233333333333333215e+01,-1.520959201612709089e-01,4.200005531311035156e-02
2.250000000000000000e+01,-1.615403413369423113e-01,4.500007629394531250e-02
2.266666666666666430e+01,-1.664546392561394028e-01,7.899999618530273438e-02
2.283333333333333215e+01,-1.667367887537344051e-01,4.699993133544921875e-02
2.300000000000000000e+01,-1.624127193684566928e-01,4.699993133544921875e-02
2.316666666666666430e+01,-1.536352099959749085e-01,4.699993133544921875e-02
2.333333333333333215e+01,-1.406780344556053941e-01,9.100008010864257812e-02
2.350000000000000000e+01,-1.239281687732790016e-01,6.299996376037597656e-02
2.366666666666666430e+01,-1.038745299659649957e-01,6.299996376037597656e-02
2.383333333333333215e+01,-8.109273893434287839e-02,4.700016975402832031e-02
2.400000000000000000e+01,-5.623028140218935822e-02,4.500007629394531250e-02
2.416666666666666430e+01,-2.998684432286315149e-02,6.200003623962402344e-02
2.433333333333333215e+01,-3.095638855801459161e-03,4.699993133544921875e-02
2.450000000000000000e+01,2.369747474454588984e-02,4.699993133544921875e-02
2.466666666666666430e+01,4.965450687067941848e-02,5.799984931945800781e-02
2.483333333333333215e+01,7.406510376486233338e-02,6.200003623962402344e-02
2.500000000000000000e+01,9.626679385742313577e-02,7.899999618530273438e-02
2.516666666666666430e+01,1.156619460785257986e-01,4.699993133544921875e-02
2.533333333333333215e+01,1.317336271450945118e-01,4.699993133544921875e-02
2.550000000000000000e+01,1.440621805822152879e-01,6.299996376037597656e-02
2.566666666666666430e+01,1.523303954373627089e-01,6.299996376037597656e-02
2.583333333333333215e+01,1.563371966183005057e-01,6.400012969970703125e-02
2.600000000000000000e+01,1.559992956111709017e-01,4.700016975402832031e-02
2.616666666666666430e+01,1.513541689366469101e-01,6.599998474121093750e-02
2.633333333333333215e+01,1.425573004418566880e-01,5.099987983703613281e-02
2.650000000000000000e+01,1.298775933252644121e-01,4.399991035461425781e-02
2.666666666666666430e+01,1.136892200727118024e-01,6.500005722045898438e-02
2.683333333333333215e+01,9.446086478207178783e-02,6.399989128112792969e-02
2.700000000000000000e+01,7.274189022566060481e-02,6.600022315979003906e-02
2.716666666666666430e+01,4.914672971955164754e-02,5.699992179870604775e-02
2.733333333333333215e+01,2.433800583856886995e-02,6.599998474121093750e-02
2.750000000000000000e+01,-9.922833966652423732e-04,5.900001525878906250e-02
2.766666666666666430e+01,-2.614212997018371121e-02,7.199978828430175781e-02
2.783333333333333215e+01,-5.041864233161245240e-02,6.300020217895507812e-02
2.800000000000000000e+01,-7.315703089317399099e-02,6.500005722045898438e-02
2.816666666666666430e+01,-9.373912309363668927e-02,6.500005722045898438e-02
2.833333333333333215e+01,-1.116095592465306957e-01,5.400013923645020225e-02
2.850000000000000000e+01,-1.262912124372501110e-01,6.299996376037597656e-02
2.866666666666666430e+01,-1.373973697545237960e-01,6.299996376037597656e-02
2.883333333333333215e+01,-1.446424094519228876e-01,6.299996376037597656e-02
2.900000000000000000e+01,-1.478487500626906037e-01,6.299996376037597656e-02
2.916666666666666430e+01,-1.469511051026894111e-01,8.000016212463378906e-02
2.933333333333333215e+01,-1.419974407657786930e-01,5.200004577636718750e-02
2.950000000000000000e+01,-1.331477970380222919e-01,6.299996376037597656e-02
2.966666666666666430e+01,-1.206684434338149980e-01,6.299996376037597656e-02
2.983333333333333215e+01,-1.049241320107416053e-01,6.299996376037597656e-02
3.000000000000000000e+01,-8.636785321470241694e-02,6.299996376037597656e-02
3.016666666666666430e+01,-6.552749709220390129e-02,6.500005722045898438e-02
3.033333333333333215e+01,-4.299093149285584947e-02,9.500002861022949219e-02
3.050000000000000000e+01,-1.938968716096128864e-02,7.500004768371582031e-02
3.066666666666666430e+01,4.618813458797296420e-03,6.299996376037597656e-02
3.083333333333333215e+01,2.836953683058889009e-02,7.899999618530273438e-02
3.100000000000000000e+01,5.120813856133422243e-02,6.299996376037597656e-02
3.116666666666666430e+01,7.250900997000370163e-02,6.299996376037597656e-02
3.133333333333333215e+01,9.169198085018381850e-02,6.400012969970703125e-02
3.150000000000000000e+01,1.082388844394583938e-01,6.299996376037597656e-02
3.166666666666666430e+01,1.217067401707331992e-01,5.600023269653320312e-02
3.183333333333333215e+01,1.317397889912693965e-01,6.200003623962402344e-02
3.200000000000000000e+01,1.380789656426905099e-01,6.299996376037597656e-02
3.216666666666666430e+01,1.405684867588903875e-01,6.299996376037597656e-02
3.233333333333332860e+01,1.391595801162225920e-01,5.999994277954102256e-02
3.250000000000000000e+01,1.339112671531635101e-01,7.899999618530273438e-02
3.266666666666666430e+01,1.249879943399658938e-01,6.299996376037597656e-02
3.283333333333332860e+01,1.126551421320667046e-01,6.500005722045898438e-02
3.300000000000000000e+01,9.727058233949703592e-02,5.599999427795410156e-02
3.316666666666666430e+01,7.927460449135628751e-02,6.200003623962402344e-02
3.333333333333332860e+01,5.917738164122666317e-02,6.299996376037597656e-02
3.350000000000000000e+01,3.754441165004541309e-02,7.799983024597167969e-02
3.366666666666666430e+01,1.498089985012593037e-02,6.300020217895507812e-02
3.383333333333332860e+01,-7.887971671999310930e-03,4.900002479553222656e-02
3.400000000000000000e+01,-3.042122536398575092e-02,6.699991226196289062e-02
3.416666666666666430e+01,-5.200583758216568986e-02,4.999995231628417969e-02
3.433333333333332860e+01,-7.204767519014199095e-02,6.299996376037597656e-02
3.450000000000000000e+01,-9.000065525356432117e-02,6.599998474121093750e-02
3.466666666666666430e+01,-1.053787859270676058e-01,7.500004768371582031e-02
3.483333333333332860e+01,-1.177698472794695000e-01,6.299996376037597656e-02
3.500000000000000000e+01,-1.268456460839338940e-01,6.299996376037597656e-02
3.516666666666666430e+01,-1.323713120381538877e-01,5.700016021728516319e-02
3.533333333333332860e+01,-1.342111085423718930e-01,6.499981880187988281e-02
3.550000000000000000e+01,-1.323314635886455870e-01,6.200003623962402344e-02
3.566666666666666430e+01,-1.268018232574399939e-01,4.900002479553222656e-02
3.583333333333332860e+01,-1.177921645642606013e-01,6.299996376037597656e-02
3.600000000000000000e+01,-1.055673481867604041e-01,6.299996376037597656e-02
3.616666666666666430e+01,-9.048008982674501932e-02,6.299996376037597656e-02
3.633333333333332860e+01,-7.296040180652685336e-02,6.299996376037597656e-02
3.650000000000000000e+01,-5.350359842208583100e-02,7.999992370605468750e-02
3.666666666666666430e+01,-3.265606984713583655e-02,7.000017166137695312e-02
3.683333333333332860e+01,-1.100005105692574044e-02,7.899999618530273438e-02
3.700000000000000000e+01,1.050509296284917946e-02,5.999994277954102256e-02
3.716666666666666430e+01,3.232615826386840696e-02,6.200003623962402344e-02
3.733333333333332860e+01,5.279999000255074237e-02,6.299996376037597656e-02
3.750000000000000000e+01,7.172269891450619439e-02,6.299996376037597656e-02
3.766666666666666430e+01,8.857822021926642364e-02,6.099987030029296875e-02
3.783333333333332860e+01,1.029097695444315952e-01,6.299996376037597656e-02
3.800000000000000000e+01,1.143326549808267034e-01,6.200003623962402344e-02
3.816666666666666430e+01,1.225439857930405024e-01,7.899999618530273438e-02
3.833333333333332860e+01,1.273306957718318977e-01,6.299996376037597656e-02
3.850000000000000000e+01,1.285756243202315074e-01,6.299996376037597656e-02
3.866666666666666430e+01,1.262594884926631078e-01,6.299996376037597656e-02
3.883333333333332860e+01,1.204618018204808988e-01,6.300020217895507812e-02
3.900000000000000000e+01,1.113576499787184981e-01,7.899999618530273438e-02
3.916666666666666430e+01,9.921275735731444056e-02,1.110000610351561945e-01
3.933333333333332860e+01,8.437579253603272322e-02,7.800006866455078125e-02
3.950000000000000000e+01,6.726803597097169574e-02,7.899999618530273438e-02
3.966666666666666430e+01,4.837210553987700279e-02,9.400010108947753906e-02
3.983333333333332860e+01,2.821767055278904049e-02,9.400010108947753906e-02
4.000000000000000000e+01,7.366917397496684609e-03,8.000016212463378906e-02
4.016666666666666430e+01,-1.360083095846277047e-02,8.399987220764160156e-02
4.033333333333332860e+01,-3.410563248004681164e-02,7.800006866455078125e-02
4.050000000000000000e+01,-5.358265198824618825e-02,1.169998645782470981e-01
4.066666666666666430e+01,-7.149772101632015375e-02,7.899999618530273438e-02
4.083333333333332860e+01,-8.736213008952770087e-02,7.200002670288085938e-02
4.100000000000000000e+01,-1.007457114771189016e-01,1.029999256134033064e-01
4.116666666666666430e+01,-1.112886689312987953e-01,6.299996376037597656e-02
4.133333333333332860e+01,-1.187110833938805066e-01,7.800006866455078125e-02
4.150000000000000000e+01,-1.228202274450166942e-01,1.099998950958251953e-01
4.166666666666666430e+01,-1.235160125330592995e-01,7.800006866455078125e-02
4.183333333333332860e+01,-1.207927589580623934e-01,1.070001125335692943e-01
4.200000000000000000e+01,-1.147394194401819972e-01,8.899998664855957031e-02
4.216666666666666430e+01,-1.055365320168124982e-01,7.800006866455078125e-02
4.233333333333332860e+01,-9.345089776139878235e-02,1.259999275207520086e-01
4.250000000000000000e+01,-7.882793105767993413e-02,7.899999618530273438e-02
4.266666666666666430e+01,-6.208188142935792270e-02,1.080000400543213029e-01
4.283333333333332860e+01,-4.368403081897118817e-02,7.800006866455078125e-02
4.300000000000000000e+01,-2.414929866033713873e-02,9.400010108947753906e-02
4.316666666666666430e+01,-4.022174969480565160e-03,9.399986267089843750e-02
4.333333333333332860e+01,1.613864458282359901e-02,9.400010108947753906e-02
4.350000000000000000e+01,3.577564218276686747e-02,1.099998950958251953e-01
4.366666666666666430e+01,5.434807668874835906e-02,7.799983024597167969e-02
4.383333333333332860e+01,7.134635113872250800e-02,9.500002861022949219e-02
4.400000000000000000e+01,8.630664449923443338e-02,9.599995613098144531e-02
4.416666666666666430e+01,9.882311500005164229e-02,7.800006866455078125e-02
4.433333333333332860e+01,1.085586814585080967e-01,1.099998950958251953e-01
4.450000000000000000e+01,1.152549100234338958e-01,7.899999618530273438e-02
4.466666666666666430e+01,1.187379327020817027e-01,9.400010108947753906e-02
4.483333333333332860e+01,1.189234595145416962e-01,1.229999065399170061e-01
4.500000000000000000e+01,1.158186425488670068e-01,9.500002861022949219e-02
4.516666666666666430e+01,1.095214924836852011e-01,8.700013160705566406e-02
4.533333333333332860e+01,1.002178580559106996e-01,7.799983024597167969e-02
4.550000000000000000e+01,8.817601924268154978e-02,1.260001659393311102e-01
4.566666666666666430e+01,7.373947475726276568e-02,9.399986267089843750e-02
4.583333333333332860e+01,5.731485253757417908e-02,1.259999275207520086e-01
4.600000000000000000e+01,3.936483060688775182e-02,9.400010108947753906e-02
4.616666666666666430e+01,2.039065445214125957e-02,1.200001239776611051e-01
4.633333333333332860e+01,9.207859050807225276e-04,1.100001335144042969e-01
4.650000000000000000e+01,-1.850464534817463855e-02,1.280000209808349887e-01
4.666666666666666430e+01,-3.735656395889937198e-02,9.299993515014648438e-02
4.683333333333332860e+01,-5.509226375699938227e-02,8.200001716613769531e-02
4.700000000000000000e+01,-7.124872592289310802e-02,1.420001983642578125e-01
4.716666666666666430e+01,-8.537697682635883578e-02,8.699989318847656250e-02
4.733333333333332860e+01,-9.709348862351038778e-02,1.099998950958251953e-01
4.750000000000000000e+01,-1.060826939229442961e-01,7.899999618530273438e-02
4.766666666666666430e+01,-1.121055368705713012e-01,1.099998950958251953e-01
4.783333333333332860e+01,-1.150061185630373989e-01,9.400010108947753906e-02
4.800000000000000000e+01,-1.147147865131115940e-01,9.399986267089843750e-02
4.816666666666666430e+01,-1.112509100679538038e-01,1.100001335144042969e-01
4.833333333333332860e+01,-1.047211840150369944e-01,9.500002861022949219e-02
4.850000000000000000e+01,-9.531663981294420662e-02,9.400010108947753906e-02
4.866666666666666430e+01,-8.330737415455850836e-02,9.399986267089843750e-02
4.883333333333332860e+01,-6.903432541551882129e-02,9.400010108947753906e-02
4.900000000000000000e+01,-5.289997368934636762e-02,9.399986267089843750e-02
4.916666666666666430e+01,-3.535695780274476785e-02,9.400010108947753906e-02
4.933333333333332860e+01,-1.689506704245069893e-02,9.500002861022949219e-02
4.950000000000000000e+01,1.972216018558101830e-03,8.999991416931152344e-02
4.966666666666666430e+01,2.072118950510666927e-02,9.200000762939453125e-02
4.983333333333332860e+01,3.883421871205933879e-02,9.400010108947753906e-02
5.000000000000000000e+01,5.581227310129741742e-02,1.099998950958251953e-01
